Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
second.money,resell,120,23%,6,"General,Mathematics",02/08/2024 21:37,02/08/2026 21:37,"NameCheap, Inc."
tenth.money,available,116,7%,5,Mathematics,,,
zero.money,resell,112,49%,4,Mathematics,11/03/2015 16:30,11/03/2026 16:30,"GoDaddy.com, LLC"
ninth.money,available,100,9%,5,Mathematics,,,
third.money,available,100,16%,5,Mathematics,,,
sixth.money,available,100,8%,5,Mathematics,,,
eighth.money,available,100,6%,6,Mathematics,,,
nought.money,available,92,4%,6,Mathematics,,,
twentieth.money,available,92,3%,9,Mathematics,,,
leash.money,available,90,7%,5,"General,Health and Fitness,Retail",,,
fifteen.money,available,88,13%,7,Mathematics,,,
sixteen.money,available,88,11%,7,Mathematics,,,
twelve.money,available,88,18%,6,"General,Mathematics",,,
ten.money,resell,88,28%,3,"General,Mathematics",13/11/2023 14:38,13/11/2025 14:38,"GoDaddy.com, LLC"
xiv.money,available,86,12%,3,Mathematics,,,
cipher.money,expiring,86,29%,6,Mathematics,20/08/2015 05:39,20/08/2025 05:39,"GoDaddy.com, LLC"
xix.money,available,86,11%,3,Mathematics,,,
seventeen.money,available,84,7%,9,Mathematics,,,
grand.money,expiring,84,25%,5,"Finance,General",10/09/2024 18:08,10/09/2025 18:08,Dynadot Inc
nineteen.money,available,84,8%,8,Mathematics,,,
thousand.money,available,84,8%,8,Mathematics,,,
thirteen.money,available,84,10%,8,Mathematics,,,
fourteen.money,available,84,8%,8,Mathematics,,,
twentytwo.money,available,84,11%,10,Mathematics,,,
dozen.money,available,82,10%,5,Mathematics,,,
fivesome.money,available,82,1%,8,Sports,,,
twenty.money,resell,80,12%,6,Mathematics,25/10/2022 01:15,25/10/2025 01:15,"GoDaddy.com, LLC"
yard.money,available,80,26%,4,"Construction,General",,,
first.money,resell,80,36%,5,"General,Mathematics",28/05/2017 07:44,28/05/2026 07:44,Porkbun LLC
seventh.money,available,80,10%,7,Mathematics,,,
forty.money,available,80,9%,5,Mathematics,,,
twentysix.money,available,78,8%,10,Mathematics,,,
sixtynine.money,available,78,8%,10,Mathematics,,,
eighteen.money,available,76,7%,8,Mathematics,,,
firstrate.money,available,76,6%,10,Business,,,
hundredth.money,available,76,1%,9,Mathematics,,,
fourteenth.money,available,76,1%,10,Mathematics,,,
fifteenth.money,available,76,2%,9,Mathematics,,,
nineteenth.money,available,76,3%,10,Mathematics,,,
threed.money,available,76,7%,7,Technology,,,
thirteenth.money,available,76,4%,10,Mathematics,,,
thousandth.money,available,76,1%,10,Mathematics,,,
single.money,available,74,19%,6,Sports,,,
eightieth.money,available,72,1%,9,Mathematics,,,
ternary.money,available,72,7%,7,Mathematics,,,
sixtieth.money,available,72,1%,8,Mathematics,,,
trinity.money,available,72,18%,7,Religion,,,
seventieth.money,available,72,1%,10,Mathematics,,,
trey.money,available,72,14%,4,Sports,,,
ninetieth.money,available,72,1%,9,Mathematics,,,
tiptop.money,available,70,24%,6,Fashion,,,
octonary.money,available,68,1%,8,Mathematics,,,
sevener.money,available,68,1%,7,Mathematics,,,
foursome.money,available,68,4%,8,Sports,,,
thirtieth.money,available,68,1%,9,Mathematics,,,
ennead.money,available,68,5%,6,Mathematics,,,
threesome.money,available,68,5%,9,Entertainment,,,
fortieth.money,available,68,0%,8,Mathematics,,,
ane.money,available,68,12%,3,Mathematics,,,
fiftieth.money,available,68,0%,8,Mathematics,,,
septenary.money,available,68,1%,9,Mathematics,,,
century.money,resell,66,17%,7,Education,12/01/2025 19:05,12/01/2026 19:05,Porkbun LLC
xxv.money,available,66,6%,3,Mathematics,,,
xvi.money,available,66,5%,3,Mathematics,,,
tenner.money,available,66,5%,6,Finance,,,
xii.money,available,66,10%,3,Mathematics,,,
deuce.money,available,66,9%,5,Sports,,,
xiii.money,available,66,9%,4,Mathematics,,,
sextet.money,available,66,1%,6,Entertainment,,,
fifty.money,available,66,12%,5,Mathematics,,,
clv.money,available,66,10%,3,Mathematics,,,
xxvi.money,available,66,3%,4,Mathematics,,,
eighty.money,available,66,6%,6,Mathematics,,,
xxii.money,available,66,6%,4,Mathematics,,,
xviii.money,available,66,5%,5,Mathematics,,,
xvii.money,available,66,5%,4,Mathematics,,,
acappella.money,available,66,6%,10,Entertainment,,,
ninety.money,available,66,11%,6,Mathematics,,,
thirty.money,available,66,8%,6,Mathematics,,,
onec.money,available,66,6%,5,Mathematics,,,
longdozen.money,available,62,2%,10,Mathematics,,,
troika.money,available,62,8%,6,Politics,,,
twodozen.money,available,62,1%,9,Mathematics,,,
sixteenth.money,available,62,1%,9,Mathematics,,,
eleventh.money,available,62,5%,8,Mathematics,,,
fortyfour.money,available,62,6%,10,Mathematics,,,
quartet.money,available,62,7%,7,"Arts,Entertainment",,,
chiliad.money,available,62,2%,7,Mathematics,,,
eighteenth.money,available,62,1%,10,Mathematics,,,
xcl.money,available,60,5%,3,Mathematics,,,
tertiary.money,available,60,4%,8,Education,,,
thou.money,available,60,7%,4,Mathematics,,,
clxxv.money,available,60,1%,5,Mathematics,,,
clxv.money,available,60,1%,4,Mathematics,,,
cxxv.money,available,60,1%,4,Mathematics,,,
clx.money,available,60,10%,3,Mathematics,,,
cxxxv.money,available,60,2%,5,Mathematics,,,
cxl.money,available,60,7%,3,Mathematics,,,
cxlv.money,available,60,2%,4,Mathematics,,,
cxv.money,available,60,4%,3,Mathematics,,,
cxxx.money,available,60,4%,4,Mathematics,,,
sixty.money,available,60,13%,5,Mathematics,,,
eightysix.money,available,60,7%,10,Mathematics,,,
clxx.money,available,60,3%,4,Mathematics,,,
clxxx.money,available,60,1%,5,Mathematics,,,
cxx.money,available,60,10%,3,Mathematics,,,
octad.money,available,58,5%,5,Mathematics,,,
fifth.money,available,58,12%,5,Mathematics,,,
niner.money,available,58,5%,5,Mathematics,,,
pentad.money,available,58,2%,6,Mathematics,,,
hexad.money,available,58,4%,5,Mathematics,,,
eighter.money,available,58,2%,7,Mathematics,,,
fourth.money,available,58,13%,6,Mathematics,,,
tetrad.money,available,58,5%,6,Mathematics,,,
alacarte.money,available,58,11%,10,Food and Beverage,,,
sixtyone.money,available,58,3%,9,Mathematics,,,
heptad.money,available,58,1%,6,Mathematics,,,
sextuplet.money,available,58,1%,9,Healthcare,,,
twelfth.money,available,58,2%,7,Mathematics,,,
sixer.money,available,58,5%,5,Sports,,,
lxxx.money,available,58,2%,4,Mathematics,,,
fourscore.money,available,58,4%,9,Mathematics,,,
centesimal.money,available,58,1%,10,Mathematics,,,
seventy.money,available,58,7%,7,Mathematics,,,
ilx.money,available,56,5%,3,Mathematics,,,
fiftysix.money,available,56,4%,9,Mathematics,,,
xxxvi.money,available,56,1%,5,Mathematics,,,
fiftytwo.money,available,56,6%,9,Mathematics,,,
thirtytwo.money,available,56,5%,10,Mathematics,,,
fiftyone.money,available,56,7%,9,Mathematics,,,
xliii.money,available,56,1%,5,Mathematics,,,
lvi.money,available,56,8%,3,Mathematics,,,
thirtyone.money,available,56,5%,10,Mathematics,,,
xxiv.money,available,56,5%,4,Mathematics,,,
fortynine.money,available,56,3%,10,Mathematics,,,
xxxiii.money,available,56,2%,6,Mathematics,,,
xlvi.money,available,56,3%,4,Mathematics,,,
lvii.money,available,56,1%,4,Mathematics,,,
xxviii.money,available,56,1%,6,Mathematics,,,
xxiii.money,available,56,5%,5,Mathematics,,,
fiftyfour.money,available,56,3%,10,Mathematics,,,
fortysix.money,available,56,3%,9,Mathematics,,,
fiftynine.money,available,56,4%,10,Mathematics,,,
lviii.money,available,56,1%,5,Mathematics,,,
liii.money,available,56,4%,4,Mathematics,,,
xxix.money,available,56,4%,4,Mathematics,,,
lii.money,available,56,7%,3,Mathematics,,,
xli.money,available,56,5%,3,Mathematics,,,
xxxiv.money,available,56,1%,5,Mathematics,,,
aone.money,available,56,15%,5,Food and Beverage,,,
xlvii.money,available,56,2%,5,Mathematics,,,
xliv.money,available,56,2%,4,Mathematics,,,
xlii.money,available,56,5%,4,Mathematics,,,
xxxv.money,available,56,4%,4,Mathematics,,,
thirtysix.money,available,56,5%,10,Mathematics,,,
halfdozen.money,available,56,1%,10,Mathematics,,,
xlviii.money,available,56,1%,6,Mathematics,,,
xxxi.money,available,56,9%,4,Mathematics,,,
xxvii.money,available,56,3%,5,Mathematics,,,
xxxviii.money,available,56,1%,7,Mathematics,,,
xxxvii.money,available,56,2%,6,Mathematics,,,
xxxii.money,available,56,1%,5,Mathematics,,,
fortyone.money,available,56,4%,9,Mathematics,,,
fiftyfive.money,available,56,7%,10,Mathematics,,,
vii.money,available,54,13%,3,Mathematics,,,
threescore.money,available,54,1%,10,Mathematics,,,
topnotch.money,available,54,18%,8,Business,,,
twoscore.money,available,54,2%,8,Mathematics,,,
quatern.money,available,54,2%,7,Mathematics,,,
viii.money,available,54,6%,4,Mathematics,,,
fortyfive.money,available,54,4%,10,Mathematics,,,
quaternity.money,available,54,4%,10,Mathematics,,,
deuceace.money,available,54,2%,9,Sports,,,
quaternion.money,available,54,6%,10,Mathematics,,,
lxxii.money,available,52,1%,5,Mathematics,,,
lxxxvii.money,available,52,1%,7,Mathematics,,,
lxi.money,available,52,5%,3,Mathematics,,,
ixc.money,available,52,5%,3,Mathematics,,,
lxii.money,available,52,1%,4,Mathematics,,,
xcvii.money,available,52,1%,5,Mathematics,,,
sixtyfive.money,available,52,3%,10,Mathematics,,,
xci.money,available,52,4%,3,Mathematics,,,
ixl.money,available,52,9%,3,Mathematics,,,
xcv.money,available,52,7%,3,Mathematics,,,
xcvi.money,available,52,2%,4,Mathematics,,,
lxxiv.money,available,52,1%,5,Mathematics,,,
ninetyone.money,available,52,5%,10,Mathematics,,,
lxv.money,available,52,5%,3,Mathematics,,,
xcviii.money,available,52,1%,6,Mathematics,,,
ninetysix.money,available,52,4%,10,Mathematics,,,
lxxxiii.money,available,52,1%,7,Mathematics,,,
lxxxii.money,available,52,1%,6,Mathematics,,,
lxxiii.money,available,52,1%,6,Mathematics,,,
eightytwo.money,available,52,4%,10,Mathematics,,,
ninetytwo.money,available,52,4%,10,Mathematics,,,
lxxvi.money,available,52,1%,5,Mathematics,,,
sixtyfour.money,available,52,3%,10,Mathematics,,,
sixtysix.money,available,52,4%,9,Mathematics,,,
lxxxv.money,available,52,1%,5,Mathematics,,,
lxxxvi.money,available,52,1%,6,Mathematics,,,
lxiv.money,available,52,3%,4,Mathematics,,,
xcii.money,available,52,2%,4,Mathematics,,,
lxxi.money,available,52,1%,4,Mathematics,,,
xciv.money,available,52,2%,4,Mathematics,,,
xciii.money,available,52,1%,5,Mathematics,,,
lxvii.money,available,52,1%,5,Mathematics,,,
lxiii.money,available,52,2%,5,Mathematics,,,
sixtytwo.money,available,52,3%,9,Mathematics,,,
lxxvii.money,available,52,2%,6,Mathematics,,,
lxvi.money,available,52,3%,4,Mathematics,,,
lxviii.money,available,52,1%,6,Mathematics,,,
eightyone.money,available,52,3%,10,Mathematics,,,
lxxxiv.money,available,52,1%,6,Mathematics,,,
lxxv.money,available,52,1%,4,Mathematics,,,
lxxxi.money,available,52,1%,5,Mathematics,,,
cinque.money,available,50,7%,6,Mathematics,,,
lxx.money,available,50,5%,3,Mathematics,,,
ogdoad.money,available,50,1%,6,Mathematics,,,
triplet.money,available,50,8%,7,Science,,,
lxxxviii.money,available,48,1%,8,Mathematics,,,
quaternary.money,available,46,3%,10,Mathematics,,,